-- Merging decision tree log ---
manifest
ADDED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:1:1-51:12
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\aa7f95feb394777f9183007e6acdb367\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\aa7f95feb394777f9183007e6acdb367\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\aa7f95feb394777f9183007e6acdb367\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\aa7f95feb394777f9183007e6acdb367\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\aa7f95feb394777f9183007e6acdb367\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\aa7f95feb394777f9183007e6acdb367\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\df3f139e48f603a02557dc8d4fd97b28\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\df3f139e48f603a02557dc8d4fd97b28\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\df3f139e48f603a02557dc8d4fd97b28\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\df3f139e48f603a02557dc8d4fd97b28\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\df3f139e48f603a02557dc8d4fd97b28\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:15:13-93
